"product_id","handle","collection","title","type","available","price","compare_at_price","tags","images","featured_image","variant_id","variant_title","sku","variant_available","variant_price","barcode"
,"june-oak-display-cabinet","living-room-furniture",,,true,252000,,"","","",,"BAHASA BROWN / 36""","sl-bahas36FDgw",true,252000,
,"june-oak-display-cabinet","living-room-furniture",,,true,252000,,"","","",,"EBONY / 36""","sl-ebony3603np",true,252000,
,"june-oak-display-cabinet","living-room-furniture",,,true,252000,,"","","",,"HONEY / 36""","sl-honey36wDjx",,252000,
,"june-solid-oak-sideboard","living-room-furniture",,,true,190125,,"","","",,"EBONY / 70""","sl-ebony706x1H",true,190125,
,"june-solid-oak-sideboard","living-room-furniture",,,true,190125,,"","","",,"DUNE / 70""","sl-dune70cFaH",true,234000,
,"june-solid-oak-sideboard","living-room-furniture",,,true,190125,,"","","",,"BAHASA BROWN / 70""","sl-bahas70us4F",true,190125,
,"asher-honey-oak-sideboard-with-marble-top","living-room-furniture",,,true,210000,,"","","",,"EBONY / CARRARA / 71""","sl-ebonycarra71MPZW",true,210000,
,"asher-honey-oak-sideboard-with-marble-top","living-room-furniture",,,true,210000,,"","","",,"MOCHA / CARRARA / 71""","sl-mochacarra71vYoH",,210000,
,"asher-honey-oak-sideboard-with-marble-top","living-room-furniture",,,true,210000,,"","","",,"HONEY / CARRARA / 71""","sl-honeycarra71iglh",true,210000,
,"charred-teak-console-table","living-room-furniture",,,true,189000,,"","","",,"SHOU SUGI BAN / 48""","sl-shous48hMiY",true,189000,
,"charred-teak-console-table","living-room-furniture",,,true,189000,,"","","",,"WAXED NATURAL / 60""","sl-waxed60FtFM",true,190125,
,"asher-round-marble-coffee-table","living-room-furniture",,,true,153000,,"","","",,"MOCHA / CARRARA / 36""","sl-mochacarra3666ZI",true,153000,
,"asher-round-marble-coffee-table","living-room-furniture",,,true,153000,,"","","",,"EBONY / CARRARA / 36""","sl-ebonycarra36YN5n",true,153000,
,"asher-round-marble-coffee-table","living-room-furniture",,,true,153000,,"","","",,"HONEY / CARRARA / 36""","sl-honeycarra36NAhO",true,153000,
,"keegan-leather-swivel-glider","living-room-furniture",,,true,105000,,"","","",,"LANIE GRAPHITE","sl-lanieXdOb",true,105000,
,"keegan-leather-swivel-glider","living-room-furniture",,,true,105000,,"","","",,"LANIE CAMEL","sl-lanieRfNB",true,105000,
,"keegan-leather-swivel-glider","living-room-furniture",,,true,105000,,"","","",,"LANIE TAUPE","sl-lanieLRT3",true,105000,
,"marin-iron-console-table","living-room-furniture",,,true,120000,,"","","",,"BLACK / 58""","sl-black58617m",true,120000,
,"marin-iron-console-table","living-room-furniture",,,true,120000,,"","","",,"SILVER / 58""","sl-silve58gF2l",,90000,
,"marin-iron-console-table","living-room-furniture",,,true,120000,,"","","",,"BRASS / 58""","sl-brass58AXHw",true,120000,
,"everett-teak-sideboard-vintage-brown","living-room-furniture",,,true,174000,,"","","",,"HONEY / 58""","sl-honey58gvan",true,174000,
